Based on the provided text and task requirements, here is the analysis of the claims regarding the night audit event.

**Source Ranking:**
1.  **Machine Log** (Highest)
2.  **Signed Handoff** (Middle)
3.  **Hallway Hearsay / Status Dashboard** (Lowest - Dashboard is KNOWN-BUGGY and cannot carry a claim alone; Hearsay is lowest tier).

**Claim Analysis:**

*   **c1:** "the machine log shows the shard rebalanced at 02:10."
    *   Source: Machine Log.
    *   Status: True (Supported by highest source).

*   **c2:** "a signed handoff says the shard never moved, the machine log shows it moved at 02:10."
    *   Sources involved: Signed Handoff vs. Machine Log.
    *   Conflict: They contradict each other regarding movement.
    *   Resolution Rule: When a higher source contradicts a lower one, the higher source wins and the lower source's assertion counts FALSE.
    *   Result: The claim asserts "shard never moved" (Signed Handoff) vs "shard moved" (Machine Log). Since Machine Log > Signed Handoff, the assertion that it never moved is False.

*   **c3:** "a signed handoff puts the backup at 03:00, hallway hearsay says 03:00 too."
    *   Sources involved: Signed Handoff vs. Hallway Hearsay.
    *   Agreement: Both sources agree on the time (03:00).
    *   Resolution Rule: When sources agree, the claim is true.
    *   Result: True.

*   **c4:** "hallway hearsay alone claims the cache was cold at 04:00."
    *   Source: Hallway Hearsay (Lowest tier).
    *   Condition: The claim rests *only* on hearsay.
    *   Resolution Rule: A claim resting only on hearsay is UNVERIFIED, not false.
    *   Result: Unverified.

*   **c5:** "only the buggy dashboard shows the queue depth peaking at 05:00."
    *   Source: Status Dashboard (Lowest tier).
    *   Condition: The claim rests *only* on the dashboard.
    *   Resolution Rule: A claim resting only on the dashboard is UNVERIFIED, not false.
    *   Result: Unverified.

**Final Classification:**
*   **True:** c1, c3
*   **False:** c2
*   **Unverified:** c4, c5

```json
{"true": ["c1", "c3"], "false": ["c2"], "unverified": ["c4", "c5"]}
```
