FIRST HALF SCOPE:
- Rule: "first compute pass rate per test and flag anything between 5 and 95 percent as suspicious."
- Event: "a ci system that ran 500 builds over a month... each build has a pass-fail record per test, 40 distinct tests..."
- Rule: "for flagged tests, find failure clusters, consecutive runs or same-day bunching. edge cases belong in the output..."
- Rule: "correlation check, do two tests tend to fail together more than chance... don't round anything into meaninglessness..."
- Event: "plus one test called test_retry_loop is the prime suspect."
- Rule: "a ranked flake scoreboard with confidence note per row. and that one gets checked by the verifier too..."
- Rule: "stage by stage: flakes.md report plus flake.json machine copy, numbers must agree."
- Event: "some build records are duplicated with different build ids, and three builds have missing test fields entirely."
- Rule: "error messages should say what failed and where, not just that something did..."
- Rule: "everything gets a run twice test before you call it done..."
