Based on the strict rules and events provided in the task, here is the step-by-step derivation of the final state.

### **Rule Analysis (Phase 1)**

The system operates under a "Canary Rollout" discipline with specific limits based on step position and history:
1.  **Initial Limits:** Steps 1–5 have a limit of `2.0%`. Steps 6–10 have a limit of `1.0%`.
2.  **Breach Definition:** An observation is a breach if the observed rate is strictly greater than the current limit ($Observed > Limit$).
3.  **Rollback Rule (First Breach):** Upon the first breach, the system rolls back exactly one step. The breached observation becomes `SPENT` (it does not count towards progress and cannot be re-tested against a new tighter limit immediately; it is skipped). The next observation resumes climbing from the last *completed* stage.
4.  **Tightening Rule:** After any rollback, the limit for all remaining steps tightens to `0.8%`.
5.  **Termination Conditions:**
    *   **DONE:** No breaches occur throughout the entire list.
    *   **PAUSED:** Exactly one breach occurs, and the event list ends. The system holds the state of the last completed stage.
    *   **STOPPED:** A second breach occurs (or a condition requiring it is met).

### **Event Walkthrough (Phase 2)**

We process the 7 observations in strict order: `step 1` through `step 7`.

*   **Step 1:**
    *   Observed: `0.6%`
    *   Limit: `2.0%` (Steps 1-5)
    *   Check: $0.6 \le 2.0$ -> **OK**
    *   State Update: Completed Stage 1. Rollout = $10 \times 1 = 10\%$.

*   **Step 2:**
    *   Observed: `0.9%`
    *   Limit: `2.0%` (Steps 1-5)
    *   Check: $0.9 \le 2.0$ -> **OK**
    *   State Update: Completed Stage 2. Rollout = $10 \times 2 = 20\%$.

*   **Step 3:**
    *   Observed: `1.4%`
    *   Limit: `2.0%` (Steps 1-5)
    *   Check: $1.4 \le 2.0$ -> **OK**
    *   State Update: Completed Stage 3. Rollout = $10 \times 3 = 30\%$.

*   **Step 4:**
    *   Observed: `2.0%`
    *   Limit: `2.0%` (Steps 1-5)
    *   Check: $2.0 \le 2.0$ -> **OK** (Breach requires strictly greater than limit).
    *   State Update: Completed Stage 4. Rollout = $10 \times 4 = 40\%$.

*   **Step 5:**
    *   Observed: `0.5%`
    *   Limit: `2.0%` (Steps 1-5)
    *   Check: $0.5 \le 2.0$ -> **OK**
    *   State Update: Completed Stage 5. Rollout = $10 \times 5 = 50\%$.

*   **Step 6:**
    *   Observed: `1.1%`
    *   Limit: `1.0%` (Steps 6-10)
    *   Check: $1.1 > 1.0$ -> **BREACH**
    *   Action: This is the **First Breach**.
    *   Rollback: The system rolls back one step. We are currently at Stage 5. The breach happens at Step 6, so we revert to holding the state of the last completed stage (Stage 5).
    *   State Update: Rollout remains $50\%$. Stages remain 5.
    *   Limit Change: The limit for all remaining steps tightens to `0.8%`.

*   **Step 7:**
    *   Observed: `1.5%`
    *   Current Limit: `0.8%` (Tightened after rollback).
    *   Check: $1.5 > 0.8$ -> **BREACH**
    *   Action: This is the **Second Breach**.
    *   Termination: The climb stops for good. Status becomes **STOPPED**.
    *   State Update: The system holds the state of the last completed stage (Stage 5). Rollout remains $50\%$.

### **Final Calculation**

*   **Rollout:** Held at Stage 5 -> $10 \times 5 = 50$.
*   **Stages Done:** 5.
*   **Status:** STOPPED (due to the second breach).

```json
{"rollout_pct": 50, "stages_done": 5, "status": "STOPPED"}
```
