FIRST HALF SCOPE:
- Rule: "construct a self-contained reporting exercise... lives under /tmp/opencode/idem-run and nothing outside that folder gets touched"
- Event: "an order system where clients retry with idempotency keys and 10,000 charge attempts across two weeks of records"
- Rule: "a key collision means two different orders sharing one key, very bad"
- Event: "most retries are healthy, same key, same order, duplicate suppressed"
- Rule: "percentages need denominators next to them always... because a percentage alone is half a number"
- Event: "half the value here is seeing what gets decided when nobody's looking"
- Rule: "the decisions file is where you show your work on those, and a wrong call documented beats a right call nobody can find"
- Event: "an order payload appears under two different keys" (explicit dirt requirement)
- Rule: "three keys appear with five different order payloads... handle each one explicitly, log it, and count them"
- Event: "if you find something in the data that contradicts what i said above, the data wins, report the contradiction
