### Phase 1: Rule Scan (Second Half Only)

Based on the text describing the "flaky upstream" and its specific rules for tonight's deploy window:

1.  **Wait Cost Rule:** Each wait second costs 1 token from the budget.
2.  **Attempt Cost Rule:** Each failed attempt costs 2 tokens from the budget.
3.  **Success Condition Rule:** The job requires exactly 4 attempts (3 failures + 1 success) to complete.
4.  **Budget Doubling Rule:** If spend exceeds budget, the budget doubles exactly once and is re-checked against the same spend.
5.  **Suppression Rule:** The job is suppressed only if the spend still exceeds the doubled budget after the re-check.
6.  **Wait Sequence Rule:** Waits observed are strictly 2s, then 4s (doubling), then 8s (doubling).

### Phase 2: Ledger Walk (Second Half Only)

**Initial State:**
*   Budget = 24 tokens.
*   Spend = 0.
*   Attempts made = 0.
*   Waits observed = [].

**Event 1: Attempt 1 (Failure)**
*   Action: Run attempt.
*   Cost: 2 tokens.
*   Wait: 2 seconds.
*   Cost: 2 tokens.
*   Total Spend: $0 + 2 + 2 = 4$.
*   Check: $4 \le 24$ (OK).
*   State: Attempts=1, Waits=[2], Spend=4.

**Event 2: Attempt 2 (Failure)**
*   Action: Run attempt.
*   Cost: 2 tokens.
*   Wait: 4 seconds (doubling from previous wait).
*   Cost: 4 tokens.
*   Total Spend: $4 + 2 + 4 = 10$.
*   Check: $10 \le 24$ (OK).
*   State: Attempts=2, Waits=[2, 4], Spend=10.

**Event 3: Attempt 3 (Failure)**
*   Action: Run attempt.
*   Cost: 2 tokens.
*   Wait: 8 seconds (doubling from previous wait).
*   Cost: 8 tokens.
*   Total Spend: $10 + 2 + 8 = 20$.
*   Check: $20 \le 24$ (OK).
*   State: Attempts=3, Waits=[2, 4, 8], Spend=20.

**Event 4: Attempt 4 (Success)**
*   Action: Run attempt.
*   Cost: 2 tokens.
*   Wait: None (job succeeds immediately).
*   Total Spend: $20 + 2 = 22$.
*   Check: $22 \le 24$ (OK).
*   State: Attempts=4, Waits=[2, 4, 8], Spend=22.

**Final Calculation:**
*   `attempts`: 4
*   `wait_s` (sum of waits): $2 + 4 + 8 = 14$
*   `budget_after`: $24 - 22 = 2$
*   `suppressed`: false

### Final Output

```json
{"attempts": 4, "wait_s": 14, "budget_after": 2, "suppressed": false}
```
