### Phase 1: Rule Scan (Second Half Only)

Based on the task description for the "flaky upstream" scenario (Part B), here are the rules governing the state changes:

1.  **Wait Doubling Rule**: After each failed attempt, a wait period occurs. The first wait is 2s; every subsequent wait doubles in duration ($W_{n} = W_{n-1} \times 2$).
2.  **Cost Accumulation Rule**: Every attempt costs 2 tokens. Every second of waiting costs 1 token. Total spend = (Attempts $\times$ 2) + (Total Wait Seconds $\times$ 1).
3.  **Budget Check & Suppression Rule**: The job has a budget of 36 tokens. If the accumulated spend exceeds the budget, the job is suppressed and the budget doubles exactly once. The suppression verdict is determined by re-checking against this doubled budget. If still over, it remains suppressed; otherwise, it succeeds.
4.  **Success Condition Rule**: The job requires 3 failed attempts before the 4th attempt succeeds (Total Attempts = 4).

### Phase 2: Ledger Walk (Second Half Only)

We apply the events in strict arrival order (Attempt 1 -> Wait 1 -> Attempt 2 -> Wait 2 -> Attempt 3 -> Wait 3 -> Attempt 4).

*   **Initial State**: Budget = 36. Spend = 0.
*   **Event 1: Attempt 1**
    *   Cost: 2 tokens.
    *   New Spend: $0 + 2 = 2$.
    *   Check: $2 \le 36$ (OK).
*   **Event 2: Wait 1**
    *   Duration: 2 seconds (Rule: First wait is 2s).
    *   Cost: $2 \times 1 = 2$ tokens.
    *   New Spend: $2 + 2 = 4$.
*   **Event 3: Attempt 2**
    *   Cost: 2 tokens.
    *   New Spend: $4 + 2 = 6$.
    *   Check: $6 \le 36$ (OK).
*   **Event 4: Wait 2**
    *   Duration: 4 seconds (Rule: Doubles from previous 2s).
    *   Cost: $4 \times 1 = 4$ tokens.
    *   New Spend: $6 + 4 = 10$.
*   **Event 5: Attempt 3**
    *   Cost: 2 tokens.
    *   New Spend: $10 + 2 = 12$.
    *   Check: $12 \le 36$ (OK).
*   **Event 6: Wait 3**
    *   Duration: 8 seconds (Rule: Doubles from previous 4s).
    *   Cost: $8 \times 1 = 8$ tokens.
    *   New Spend: $12 + 8 = 20$.
*   **Event 7: Attempt 4**
    *   Cost: 2 tokens.
    *   New Spend: $20 + 2 = 22$.
    *   Check: $22 \le 36$ (OK). Job Succeeds.

**Final Calculations:**
*   **Attempts**: 4 (1, 2, 3 failed; 4 succeeded).
*   **Wait Seconds**: $2 + 4 + 8 = 14$.
*   **Total Spend**: 22 tokens.
*   **Budget After**: $36 - 22 = 14$. (Note: The rule states "budget_after is always computed against the doubled budget when doubling fired", but since the spend never exceeded the initial budget of 36, no doubling occurred. Thus, the standard subtraction applies).
*   **Suppressed**: `false` (Spend was within budget).

### Output JSON (Part B Only)

```json
{"attempts": 4, "wait_s": 14, "budget_after": 14, "suppressed": false}
```
