### Phase 1: Rule Scan (Second Half Only)

Based on the text describing the "flaky upstream" and its specific rules for tonight's deploy window:

1.  **Wait Doubling Rule**: After each failed attempt, the wait time doubles ($2s \to 4s \to 8s$).
2.  **Cost Calculation Rule**: Every attempt costs 2 tokens; every wait second costs 1 token. Total spend = (Attempts $\times$ 2) + (Wait Seconds $\times$ 1).
3.  **Budget Suppression Rule**: If total spend exceeds the initial budget (24), the job is suppressed, and the budget doubles exactly once for re-checking. `budget_after` is calculated against this doubled budget ($Doubled - Spend$).
4.  **Success Condition**: The job succeeds after 3 failed attempts (total of 4 attempts).

### Phase 2: Ledger Walk (Second Half Only)

**Initial State:**
*   Budget Limit: 24 tokens.
*   Attempts needed for success: 4 (3 failures + 1 success).
*   Wait sequence: 2s, 4s, 8s.

**Event Trace:**

*   **Attempt 1**:
    *   Cost: 2 (attempt) + 2 (wait) = 4 tokens.
    *   Status: Failed.
    *   Cumulative Spend: 4.
    *   Remaining Budget Check: $24 - 4 = 20$.

*   **Attempt 2**:
    *   Cost: 2 (attempt) + 4 (wait) = 6 tokens.
    *   Status: Failed.
    *   Cumulative Spend: $4 + 6 = 10$.
    *   Remaining Budget Check: $24 - 10 = 14$.

*   **Attempt 3**:
    *   Cost: 2 (attempt) + 8 (wait) = 10 tokens.
    *   Status: Failed.
    *   Cumulative Spend: $10 + 10 = 20$.
    *   Remaining Budget Check: $24 - 20 = 4$.

*   **Attempt 4**:
    *   Cost: 2 (attempt) + 0 (no wait after success implied, or simply the cost of the attempt itself). The rule states "every attempt costs 2". Usually, a successful final attempt does not incur a subsequent wait penalty in this context unless specified. Even if it did, let's look at the budget constraint logic provided: "if the spend exceeds the budget... suppressed only if still over".
    *   Let's calculate total spend including Attempt 4 cost (2). Total Spend = $20 + 2 = 22$.
    *   Status: Success.
    *   Final Check against Initial Budget (24): $22 \le 24$. The job is NOT suppressed.

**Final Calculations:**
*   **Attempts**: 4 (3 failed, 1 succeeded).
*   **Wait Seconds**: Sum of waits observed = $2 + 4 + 8 = 14$.
*   **Total Spend**: $(4 \text{ attempts} \times 2) + (14 \text{ seconds} \times 1) = 8 + 14 = 22$.
*   **Budget After**: Since the job was not suppressed, we calculate against the original budget. $24 - 22 = 2$.
    *   *Self-Correction/Verification*: The prompt says "budget_after is always computed against the doubled budget when doubling fired". Did doubling fire?
        *   Spend before Attempt 4 (after 3 failures) was 20. Budget was 24. $20 < 24$. No suppression triggered yet.
        *   Therefore, no doubling occurred. The "doubled budget" logic is conditional on the spend exceeding the limit. Since $22 \le 24$, the condition never met.
        *   `budget_after` = Initial Budget (24) - Total Spend (22) = 2.

*   **Suppressed**: false.

### Final Output (Second Half Only)

```json
{"attempts": 4, "wait_s": 14, "budget_after": 2, "suppressed": false}
```
