Based on the provided text and task requirements, here is the analysis of the claims (c1-c5) using the source hierarchy rules:

**Source Hierarchy Rules:**
1.  **Machine Log** > Signed Handoff > Hallway Hearsay > Status Dashboard.
2.  **Status Dashboard** is KNOWN-BUGGY and can never carry a claim alone.
3.  A claim resting only on hearsay or only on the dashboard is **UNVERIFIED**, not false.
4.  When higher source contradicts lower one: Higher wins, Lower's assertion counts **FALSE**.
5.  When sources agree: Claim is **TRUE**.

**Claim Analysis:**

*   **c1**: "the machine log shows the shard rebalanced at 02:10."
    *   Source: Machine Log (Highest).
    *   Status: No contradiction mentioned.
    *   Result: **true**.

*   **c2**: "a signed handoff says the shard never moved, the machine log shows it moved at 02:10."
    *   Sources involved: Signed Handoff vs Machine Log.
    *   Relationship: Contradiction (Handoff says 'never', Log says 'moved').
    *   Hierarchy: Machine Log > Signed Handoff.
    *   Outcome: The higher source (Machine Log) wins. The lower source's assertion (that it never moved) counts FALSE. Therefore, the claim that "the shard never moved" is false.
    *   Result: **false**.

*   **c3**: "a signed handoff puts the backup at 03:00, hallway hearsay says 03:00 too."
    *   Sources involved: Signed Handoff vs Hallway Hearsay.
    *   Relationship: Agreement (Both say 03:00).
    *   Outcome: When sources agree, the claim is true.
    *   Result: **true**.

*   **c4**: "hallway hearsay alone claims the cache was cold at 04:00."
    *   Source: Hallway Hearsay (alone).
    *   Rule: A claim resting only on hearsay is UNVERIFIED, not false.
    *   Result: **unverified**.

*   **c5**: "only the buggy dashboard shows the queue depth peaking at 05:00."
    *   Source: Status Dashboard (alone).
    *   Rule: The status dashboard is KNOWN-BUGGY and can never carry a claim alone. A claim resting only on the dashboard is UNVERIFIED, not false.
    *   Result: **unverified**.

**Final Answer:**

```json
{"true": ["c1", "c3"], "false": ["c2"], "unverified": ["c4", "c5"]}
```
