The task requires walking a specific state machine based on 6 observations (events) against defined rules for limits, stages, and rollout percentages. The final output must be a JSON object with `rollout_pct`, `stages_done`, and `status`.

**Rule Analysis:**
1.  **Limits:** Steps 1-5 limit is 2.0%. Step 6 limit is 1.0%. If breached (rate > limit), the observation is spent, rollout/stages hold last completed values, and subsequent limits tighten to 0.8% until a clean event occurs or stop happens.
2.  **Stages:** A "clean" observation completes a stage equal to its position in the list *if* it passes the current limit check. The rollout then becomes `10 * stage_number`.
3.  **Breach Handling:** If an observation breaches:
    *   It is spent (does not advance stage).
    *   Rollout and stages hold the last completed values.
    *   Limit tightens to 0.8% for remaining steps.
4.  **Termination Conditions:**
    *   `STOPPED`: A second breach occurs.
    *   `PAUSED`: Exactly one breach occurs, then the list ends (or subsequent events are clean but no more breaches happen? The prompt says "exactly one breach and the list ends: status PAUSED").
    *   `DONE`: No breach at all.

**Event Walkthrough:**

*   **Step 1:** Rate 0.4%. Limit 2.0%. Clean (0.4 <= 2.0).
    *   Stage completed = Position 1 = 1.
    *   Rollout = 10 * 1 = 10.
    *   State: Stages=1, Rollout=10.

*   **Step 2:** Rate 0.6%. Limit 2.0%. Clean (0.6 <= 2.0).
    *   Stage completed = Position 2 = 2.
    *   Rollout = 10 * 2 = 20.
    *   State: Stages=2, Rollout=20.

*   **Step 3:** Rate 0.9%. Limit 2.0%. Clean (0.9 <= 2.0).
    *   Stage completed = Position 3 = 3.
    *   Rollout = 10 * 3 = 30.
    *   State: Stages=3, Rollout=30.

*   **Step 4:** Rate 1.2%. Limit 2.0%. Clean (1.2 <= 2.0).
    *   Stage completed = Position 4 = 4.
    *   Rollout = 10 * 4 = 40.
    *   State: Stages=4, Rollout=40.

*   **Step 5:** Rate 1.4%. Limit 2.0%. Clean (1.4 <= 2.0).
    *   Stage completed = Position 5 = 5.
    *   Rollout = 10 * 5 = 50.
    *   State: Stages=5, Rollout=50.

*   **Step 6:** Rate 1.9%. Limit 1.0% (Specific rule for steps 6-10).
    *   Check: Is 1.9 > 1.0? Yes. Breach occurs.
    *   Action: Observation spent. Rollout and stages hold last completed values (Stages=5, Rollout=50). Limit tightens to 0.8% for remaining steps (none left).
    *   Count of breaches = 1.

**Final State Determination:**
*   Total Breaches: 1.
*   List ends after Step 6.
*   Condition met: "Exactly one breach and the list ends".
*   Status: `PAUSED`.
*   Rollout Pct: 50 (held from last clean step).
*   Stages Done: 5 (held from last clean step).

**JSON Output:**
```json
{"rollout_pct": 50, "stages_done": 5, "status": "PAUSED"}
```
