The task requires walking a specific state machine based on 7 observations (events) against defined limits for two stages. The orientation story provides the logic but not the numbers.

**Logic Extraction:**
1.  **Stage Limits:**
    *   Steps 1-5: Limit = 2.0%
    *   Steps 6-10: Limit = 1.0%
    *   Post-Breach Tightening: If a breach occurs, the limit for remaining steps becomes 0.8%.
2.  **Stage Progression:**
    *   A "clean" observation at position $N$ completes Stage $N$.
    *   Rollout after clean = $10 \times N$.
    *   A "breach" observation is spent (does not complete a stage).
    *   State holds the last completed stage's values.
3.  **Status Determination:**
    *   If list ends with no breaches: `DONE`.
    *   If list ends with exactly one breach: `PAUSED`.
    *   If list ends with two or more breaches: `STOPPED` (Note: The prompt says "a second breach stops everything", implying $\ge 2$ breaches).

**Event Walk:**

*   **Step 1:** Rate 0.6%. Limit 2.0%. Clean.
    *   Completes Stage 1. Rollout = 10.
*   **Step 2:** Rate 0.9%. Limit 2.0%. Clean.
    *   Completes Stage 2. Rollout = 20.
*   **Step 3:** Rate 1.4%. Limit 2.0%. Clean.
    *   Completes Stage 3. Rollout = 30.
*   **Step 4:** Rate 2.0%. Limit 2.0%. Clean (Rate $\le$ Limit).
    *   Completes Stage 4. Rollout = 40.
*   **Step 5:** Rate 0.5%. Limit 2.0%. Clean.
    *   Completes Stage 5. Rollout = 50.
*   **Step 6:** Rate 1.1%. Limit 1.0% (New stage limit). Breach ($1.1 > 1.0$).
    *   Observation spent. State holds last completed: Stage 5, Rollout 50.
    *   Breach Count = 1.
    *   Remaining steps (7) will use tightened limit of 0.8%.
*   **Step 7:** Rate 1.5%. Limit 0.8% (Tightened). Breach ($1.5 > 0.8$).
    *   Observation spent. State holds last completed: Stage 5, Rollout 50.
    *   Breach Count = 2.

**Final State:**
*   `rollout_pct`: 50
*   `stages_done`: 5
*   `status`: Since there are exactly two breaches (Step 6 and Step 7), the status is `STOPPED`. The rule "a second breach stops everything" applies.

```json
{"rollout_pct": 50, "stages_done": 5, "status": "STOPPED"}
```
