The task requires walking a specific state machine based on 6 observations (events) against defined limits for two stages. The final output must be a JSON object with `rollout_pct`, `stages_done`, and `status`.

**Rules Analysis:**
1.  **Stage Limits:**
    *   Steps 1-5: Limit = 2.0%
    *   Steps 6-10: Limit = 1.0%
    *   Post-Breach Tightening: If a breach occurs, the limit for remaining steps becomes 0.8%.
2.  **Stage Progression:**
    *   A "clean" observation at position $N$ completes Stage $N$.
    *   Upon completing Stage $N$, the `rollout` jumps to $10 \times N$.
    *   The state (rollout/stages) holds the last completed stage's values until a new clean observation advances it.
3.  **Breach Handling:**
    *   If an observation breaches its limit, it is "spent" (does not advance the stage).
    *   The rollout and stages remain at the last completed stage's values.
    *   The limit tightens to 0.8% for subsequent steps.
4.  **Termination Conditions:**
    *   `STOPPED`: A second breach occurs.
    *   `PAUSED`: Exactly one breach occurs, then the list ends.
    *   `DONE`: No breaches occur, and the climb finishes (or effectively stops after the last event).

**Event Walkthrough:**

*   **Step 1:** Rate = 0.5%. Limit = 2.0%. Clean.
    *   Action: Complete Stage 1. Rollout becomes $10 \times 1 = 10$. Stages done = 1.
    *   State: Rollout=10, Stages=1.

*   **Step 2:** Rate = 0.8%. Limit = 2.0%. Clean.
    *   Action: Complete Stage 2. Rollout becomes $10 \times 2 = 20$. Stages done = 2.
    *   State: Rollout=20, Stages=2.

*   **Step 3:** Rate = 2.1%. Limit = 2.0%. Breach (2.1 > 2.0).
    *   Action: Observation spent. No stage advance.
    *   Effect: Limit tightens to 0.8% for remaining steps. State holds last completed values (Rollout=20, Stages=2).

*   **Step 4:** Rate = 0.6%. Limit = 0.8% (tightened). Clean (0.6 < 0.8).
    *   Action: This is a clean observation at position 4. It completes Stage 4.
    *   Effect: Rollout jumps to $10 \times 4 = 40$. Stages done becomes 4.
    *   State: Rollout=40, Stages=4.

*   **Step 5:** Rate = 0.7%. Limit = 0.8% (tightened). Clean (0.7 < 0.8).
    *   Action: This is a clean observation at position 5. It completes Stage 5.
    *   Effect: Rollout jumps to $10 \times 5 = 50$. Stages done becomes 5.
    *   State: Rollout=50, Stages=5.

*   **Step 6:** Rate = 0.9%. Limit = 0.8% (tightened). Breach (0.9 > 0.8).
    *   Action: Observation spent. No stage advance.
    *   Effect: This is the second breach in the sequence.
    *   Termination Condition Met: `STOPPED`.

**Final State Calculation:**
*   Last completed stage was Stage 5 (from Step 5).
*   Rollout percentage associated with Stage 5 is $10 \times 5 = 50$.
*   Status is `STOPPED` because a second breach occurred.

```json
{"rollout_pct": 50, "stages_done": 5, "status": "STOPPED"}
```
