The task requires walking a specific state machine based on provided rules and events (error rates per step). The input contains 5 observations with error rates: `0.4`, `1.9`, `0.5`, `2.2`, `0.6`.

**Rule Analysis:**
1.  **Limits:** Steps 1-5 limit is 2.0%. Steps 6-10 limit is 1.0%. (Current step is within 1-5).
2.  **Clean Observation:** If rate $\le$ limit, the observation completes a stage equal to its position in the list. The rollout becomes `10 * stage_number`.
3.  **Breach Observation:** If rate $>$ limit, the observation is spent (no stage completed). Rollout and stages hold the last completed values. Limit tightens to 0.8% for remaining steps.
4.  **Termination Conditions:**
    *   Second breach $\rightarrow$ `STOPPED`.
    *   Exactly one breach at end of list $\rightarrow$ `PAUSED`.
    *   No breaches $\rightarrow$ `DONE`.

**Event Walk (Phase 2):**

*   **Step 1:** Rate = 0.4%. Limit = 2.0%.
    *   $0.4 \le 2.0$ (Clean).
    *   Position 1 completes Stage 1.
    *   Rollout = $10 \times 1 = 10$.
    *   State: `rollout=10`, `stages=1`.

*   **Step 2:** Rate = 1.9%. Limit = 2.0% (No previous breach, limit still 2.0).
    *   $1.9 \le 2.0$ (Clean).
    *   Position 2 completes Stage 2.
    *   Rollout = $10 \times 2 = 20$.
    *   State: `rollout=20`, `stages=2`.

*   **Step 3:** Rate = 0.5%. Limit = 2.0%.
    *   $0.5 \le 2.0$ (Clean).
    *   Position 3 completes Stage 3.
    *   Rollout = $10 \times 3 = 30$.
    *   State: `rollout=30`, `stages=3`.

*   **Step 4:** Rate = 2.2%. Limit = 2.0%.
    *   $2.2 > 2.0$ (Breach).
    *   Observation spent. No stage completed for this position.
    *   Rollout holds last value: 30. Stages hold last value: 3.
    *   Limit tightens to 0.8% for remaining steps (Step 5).
    *   State: `rollout=30`, `stages=3`.

*   **Step 5:** Rate = 0.6%. Limit = 0.8% (Tightened from previous breach).
    *   $0.6 \le 0.8$ (Clean).
    *   Position 5 completes Stage 5?
        *   Rule text: "a clean observation completes the stage equal to its own position in the list".
        *   Yes, Position 5 is clean, so it completes Stage 5.
    *   Rollout = $10 \times 5 = 50$.
    *   State: `rollout=50`, `stages=5`.

**Final Status Determination:**
*   Total Breaches encountered: 1 (at Step 4).
*   List ended after Step 5.
*   Condition: "Exactly one breach and the list ends: status PAUSED".
*   Final State: Rollout = 50, Stages = 5, Status = PAUSED.

**JSON Output:**
```json
{"rollout_pct": 50, "stages_done": 5, "status": "PAUSED"}
```
