### Phase 1 RULE SCAN
The following rules govern the state changes during the event list (6 observations):

1.  **Limit Assignment Rule**: Steps 1–5 have a limit of 2.0%; Steps 6–10 have a limit of 1.0%. Triggered by: Observation arrival.
2.  **Clean Stage Completion Rule**: A clean observation completes the stage equal to its position in the list (e.g., Pos 3 clean -> Stage 3). Triggered by: Clean observation.
3.  **Rollout Calculation Rule**: Rollout is calculated as $10 \times$ Current Completed Stage. Triggered by: Clean observation or State update after rollback.
4.  **Breach Detection Rule**: If Observed Rate > Limit, it is a breach. Triggered by: Observation arrival.
5.  **First Breach Rollback Rule**: On the first breach, the rollout and stages revert to the last *completed* stage's values; the current observation becomes SPENT (ignored for future limits). Triggered by: First breach event.
6.  **Tightened Limit Rule**: After any rollback, the limit for all remaining steps becomes 0.8%. Triggered by: Rollback completion.
7.  **Second Breach Stop Rule**: On a second breach (against the tightened limit), status becomes STOPPED; rollout and stages hold at last completed stage values. Triggered by: Second breach event.
8.  **Single Breach Pause Rule**: If exactly one breach occurs and the list ends, status becomes PAUSED with last completed stage values. Triggered by: End of list after single breach.
9.  **No Breach Done Rule**: If no breaches occur, status becomes DONE. Triggered by: End of list after zero breaches.

### Phase 2 LEDGER WALK

**Observation 1 (Step 1)**
*   Position: 1
*   Rate: 0.5%
*   Limit: 2.0% (Steps 1-5)
*   Verdict: Clean ($0.5 \le 2.0$)
*   Stage Completed: 1
*   Rollout After: $10 \times 1 = 10\%$

**Observation 2 (Step 2)**
*   Position: 2
*   Rate: 0.8%
*   Limit: 2.0% (Steps 1-5)
*   Verdict: Clean ($0.8 \le 2.0$)
*   Stage Completed: 2
*   Rollout After: $10 \times 2 = 20\%$

**Observation 3 (Step 3)**
*   Position: 3
*   Rate: 2.1%
*   Limit: 2.0% (Steps 1-5)
*   Verdict: Breach ($2.1 > 2.0$)
*   Action: First Breach Rollback. Revert to last completed stage (Stage 2). Observation SPENT.
*   Stage Completed: 2 (Reverted)
*   Rollout After: $10 \times 2 = 20\%$

**Observation 4 (Step 4)**
*   Position: 4
*   Rate: 0.6%
*   Limit: 0.8% (Tightened after rollback)
*   Verdict: Clean ($0.6 \le 0.8$)
*   Stage Completed: 4 (Clean observation carries stage equal to position)
*   Rollout After: $10 \times 4 = 40\%$

**Observation 5 (Step 5)**
*   Position: 5
*   Rate: 0.7%
*   Limit: 0.8% (Tightened after rollback)
*   Verdict: Clean ($0.7 \le 0.8$)
*   Stage Completed: 5
*   Rollout After: $10 \times 5 = 50\%$

**Observation 6 (Step 6)**
*   Position: 6
*   Rate: 0.9%
*   Limit: 0.8% (Tightened after rollback)
*   Verdict: Breach ($0.9 > 0.8$)
*   Action: Second Breach Stop. Status STOPPED. Rollout/Stages hold at last completed stage (Stage 5).

### Final Answer

```json
{"rollout_pct": 50, "stages_done": 5, "status": "STOPPED"}
```
