### Phase 1: Rule Scan (Second Half Only)

Based on the text describing the "flaky upstream" and retry logic for `part_b`:

1.  **Wait Doubling Rule**: After each failed attempt, the wait time doubles ($3s \to 6s$).
2.  **Cost Calculation Rule**: Every attempt costs 3 tokens; every second of waiting costs 1 token. Total spend = (Attempts $\times$ 3) + (Total Wait Seconds $\times$ 1).
3.  **Budget Suppression Rule**: If total spend exceeds the initial budget (20), the job is suppressed, and the budget doubles exactly once for re-checking. `budget_after` is calculated against this doubled budget ($Doubled - Spend$).
4.  **Success Condition**: The job succeeds after a specific number of failed attempts (implied by "needs 2 failed attempts before the 3rd succeeds").

### Phase 2: Ledger Walk (Second Half Only)

**Initial State:**
*   Budget: 20 tokens
*   Initial Wait: 3s
*   Attempts so far: 0
*   Total Spend: 0
*   Status: Active

**Event 1: Attempt 1 (Failed)**
*   Action: Run attempt.
*   Cost: 3 tokens.
*   Wait incurred before next run: 3 seconds.
*   Wait Cost: $3 \times 1 = 3$ tokens.
*   Total Spend: $3 + 3 = 6$.
*   Status Check: $6 < 20$. Continue.

**Event 2: Attempt 2 (Failed)**
*   Action: Run attempt.
*   Cost: 3 tokens.
*   Wait incurred before next run: Doubles from 3s to 6 seconds.
*   Wait Cost: $6 \times 1 = 6$ tokens.
*   Total Spend: $6 + 3 + 6 = 15$.
*   Status Check: $15 < 20$. Continue.

**Event 3: Attempt 3 (Success)**
*   Action: Run attempt.
*   Cost: 3 tokens.
*   Wait incurred before next run: None (Job succeeded).
*   Wait Cost: 0.
*   Total Spend: $15 + 3 = 18$.
*   Status Check: $18 < 20$. No suppression needed.

**Final Calculation:**
*   **Attempts**: 3 (Two failed, one successful).
*   **Wait Seconds**: $3 (\text{after fail 1}) + 6 (\text{after fail 2}) = 9$ seconds.
    *   *Note: The prompt says "Waits observed: 3, 6". This confirms the sum is 9.*
*   **Total Spend**: 18 tokens.
*   **Budget After**: $20 - 18 = 2$. (No doubling occurred because spend never exceeded budget).
*   **Suppressed**: `false`.

### Final Output JSON

```json
{"attempts": 3, "wait_s": 9, "budget_after": 2, "suppressed": false}
```
