Based on the strict rules and events provided for tonight's rotation, here is the step-by-step execution of the ledger walk followed by the final JSON output.

### Phase 1: Rule List & Trigger Analysis
*Note: The "sister pool" story in the prompt is explicitly defined as orientation only (different night, different numbers) and must not be used for calculation.*

| Rule Description | Trigger Event/Claim |
| :--- | :--- |
| **Arrival Request:** A request arrives asking for $X$ tokens. | `r1` through `r6` arrivals |
| **Grant Logic (Full):** If Pool $\ge$ Ask, Grant = Ask; Pool -= Ask. | `r1`, `r2`, `r3` |
| **Grant Logic (Partial):** If Pool < Ask, Grant = Pool; Pool becomes 0. Request is still "Granted". | `r4`, `r5`, `r6` |
| **Denial Logic:** A request arriving when Pool == 0 is Denied. | *None occurred* |
| **Expiry Trigger:** The grant for `r1` expires after `r2` completes. | Post-`r2` completion |
| **Return Logic (Half):** Upon expiry, return $\lfloor$ Grant / 2 $\rfloor$ to Pool. | Expiry of `r1`'s grant |

### Phase 2: Ledger Walk (Strict Arrival Order)

**Initial State:** Pool = 40

1.  **Event `r1`:**
    *   Ask: 5
    *   Action: Grant 5 (Full). Pool becomes $40 - 5 = 35$.
    *   State: Pool = 35, Granted Units = 5.

2.  **Event `r2`:**
    *   Ask: 8
    *   Action: Grant 8 (Full). Pool becomes $35 - 8 = 27$.
    *   State: Pool = 27, Granted Units = $5 + 8 = 13$.

3.  **Event `r3`:**
    *   Ask: 12
    *   Action: Grant 12 (Full). Pool becomes $27 - 12 = 15$.
    *   State: Pool = 15, Granted Units = $13 + 12 = 25$.

4.  **Event `r4`:**
    *   Ask: 14
    *   Action: Grant 14 (Full). Pool becomes $15 - 14 = 1$.
    *   State: Pool = 1, Granted Units = $25 + 14 = 39$.

5.  **Event `r5`:**
    *   Ask: 17
    *   Action: Grant 1 (Partial). Pool becomes $1 - 1 = 0$. Request is Granted.
    *   State: Pool = 0, Granted Units = $39 + 1 = 40$.

6.  **Event `r6`:**
    *   Ask: 21
    *   Action: Arrives at Pool == 0. Denied.
    *   State: Pool = 0, Granted Units = 40, Denied List = [`r6`].

7.  **Expiry Event:**
    *   Trigger: Grant for `r1` expires after `r2` completes (which happened in step 2).
    *   Calculation: Return $\lfloor$ Grant of `r1` / 2 $\rfloor = \lfloor 5 / 2 \rfloor = 2$.
    *   Action: Add 2 to Pool.
    *   State: Pool = $0 + 2 = 2$, Granted Units = 40 (Expiry does not remove from granted count, it only returns tokens).

**Final Totals:**
*   **Granted Units:** 40
*   **Denied List:** [`r6`]
*   **Pool Left:** 2

```json
{"granted_units": 40, "denied": ["r6"], "pool_left": 2}
```
