### Phase 1: Rule Scan (Second Half Only)

Based on the task description for the "flaky upstream" scenario (Part B), here are the rules governing state changes:

1.  **Wait Cost Rule:** Each wait second consumes 1 token from the budget.
2.  **Attempt Cost Rule:** Each failed attempt consumes 3 tokens from the budget.
3.  **Success Condition Rule:** The job requires exactly 4 successful attempts (after 3 failures).
4.  **Budget Doubling Rule:** If spend exceeds the current budget, the budget doubles immediately and is re-checked against the same spend.
5.  **Suppression Rule:** The job is suppressed only if, after doubling, the spend still exceeds the new budget.
6.  **Wait Sequence Rule:** Waits occur in strict order: 3s, then 6s (double), then 12s (double).

### Phase 2: Ledger Walk (Second Half Only)

We apply the events (attempts and waits) in strict arrival order to calculate the final state.

*   **Initial State:** Budget = 30 tokens.
*   **Event 1 (Attempt 1):**
    *   Cost: 3 tokens.
    *   Remaining Budget: $30 - 3 = 27$.
    *   Status: Failed.
*   **Event 2 (Wait 1):**
    *   Duration: 3 seconds.
    *   Cost: $3 \times 1 = 3$ tokens.
    *   Remaining Budget: $27 - 3 = 24$.
*   **Event 3 (Attempt 2):**
    *   Cost: 3 tokens.
    *   Remaining Budget: $24 - 3 = 21$.
    *   Status: Failed.
*   **Event 4 (Wait 2):**
    *   Duration: 6 seconds.
    *   Cost: $6 \times 1 = 6$ tokens.
    *   Remaining Budget: $21 - 6 = 15$.
*   **Event 5 (Attempt 3):**
    *   Cost: 3 tokens.
    *   Remaining Budget: $15 - 3 = 12$.
    *   Status: Failed.
*   **Event 6 (Wait 3):**
    *   Duration: 12 seconds.
    *   Cost: $12 \times 1 = 12$ tokens.
    *   Remaining Budget: $12 - 12 = 0$.
*   **Event 7 (Attempt 4 - Success):**
    *   Cost: 3 tokens.
    *   Check against current budget (0): Spend (3) > Budget (0).
    *   **Trigger Rule:** Budget Doubling.
    *   New Budget Calculation: $0 \times 2 = 0$.
    *   Re-check: Spend (3) > New Budget (0).
    *   **Trigger Rule:** Suppression.
    *   Final State for Part B: `attempts` = 4, `wait_s` = 21 ($3+6+12$), `budget_after` = 0, `suppressed` = true.

### Final Output (Part B Only)

```json
{"attempts": 4, "wait_s": 21, "budget_after": 0, "suppressed": true}
```
