FIRST HALF SCOPE (Canary Rollout):
Rule Sentences:
- "limits: steps 1 through 5 may show up to 2.0 percent, steps 6 through 10 only 1.0 percent."
- "stage numbering is fixed by position in the list and never renumbers: the 1st observation carries stage 1, the 2nd carries stage 2, and so on, breaches do not shift the count."
- "a clean observation completes the stage equal to its own position in the list, and the rollout then shows 10 percent times that stage number, even if earlier positions were spent on breaches."
- "a breaching observation completes nothing and is spent; the rollback leaves the rollout and stages at the last completed stage's values."
- "after any rollback the limit tightens to 0.8 for every remaining step."
- "a second breach stops everything with status STOPPED, holding the rollout and stages of the last completed stage."
- "exactly one breach and the list ends: status PAUSED with the last completed stage's values."
- "no breach at all and the climb finishes with status DONE."

Event
